(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(1,0)
(1,0)
(1,0)
(-1,0)
(1,0)
(1,0)
(1,0)
(1,0)
(1,0)
(-1,0)
(1,0)
(1,0)
(-1,0)
(-1,0)
(-1,0)
(-1,0)
(-1,0)
(-1,0)
(1,0)
(-1,0)
(1,0)
(1,0)
(1,0)
(1,0)
(-1,0)
(1,0)
(1,0)
(1,0)
(-1,0)
(-1,0)
(-1,0)
(-1,0)
(-1,0)
(-1,0)
(1,0)
(-1,0)
(-1,0)
(1,0)
(-1,0)
(1,0)
(-1,0)
(-1,0)
(1,0)
(1,0)
(-1,0)
(1,0)
(1,0)
(-1,0)
(1,0)
(1,0)
(1,0)
(1,0)
(-1,0)
(1,0)
(-1,0)
(-1,0)
(-1,0)
(1,0)
(1,0)
(1,0)
(1,0)
(-1,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(1,-0)
(-0.797132,-0.603804)
(0.365341,-0.930874)
(-0.733052,-0.680173)
(0.980173,0.198146)
(0.955573,0.294755)
(-0.5,-0.866025)
(0.766044,-0.642788)
(-0.222521,-0.974928)
(0.62349,0.781832)
(0.456211,0.889872)
(0.365341,-0.930874)
(0.955573,0.294755)
(0.766044,-0.642788)
(-0.5,0.866025)
(-0.733052,0.680173)
(0.980173,0.198146)
(-0.222521,0.974928)
(0.62349,0.781832)
(-0.797132,-0.603804)
(-0.5,-0.866025)
(-0.5,0.866025)
(-0.797132,-0.603804)
(-0.988831,0.149042)
(0.955573,-0.294755)
(0.980173,0.198146)
(-0.222521,-0.974928)
(1,-6.27378e-14)
(0.766044,-0.642788)
(-0.733052,0.680173)
(-0.988831,0.149042)
(-0.988831,0.149042)
(-0.733052,0.680173)
(0.766044,-0.642788)
(1,-6.66674e-14)
(-0.222521,-0.974928)
(0.980173,0.198146)
(0.955573,-0.294755)
(-0.988831,0.149042)
(-0.797132,-0.603804)
(-0.5,0.866025)
(-0.5,-0.866025)
(-0.797132,-0.603804)
(0.62349,0.781832)
(-0.222521,0.974928)
(0.980173,0.198146)
(-0.733052,0.680173)
(-0.5,0.866025)
(0.766044,-0.642788)
(0.955573,0.294755)
(0.365341,-0.930874)
(0.456211,0.889872)
(0.62349,0.781832)
(-0.222521,-0.974928)
(0.766044,-0.642788)
(-0.5,-0.866025)
(0.955573,0.294755)
(0.980173,0.198146)
(-0.733052,-0.680173)
(0.365341,-0.930874)
(-0.797132,-0.603804)
(1,1.11654e-13)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(-0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(-0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(-0.707107,0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,-0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(-0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,-0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,-0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(-0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
